account_id,seats,is_trial,churn_flag,account_age_days,industry_DevTools,industry_EdTech,industry_FinTech,industry_HealthTech,country_CA,country_DE,country_FR,country_IN,country_UK,country_US,referral_source_event,referral_source_organic,referral_source_other,referral_source_partner,plan_tier_Enterprise,plan_tier_Pro
A-2e4581,9,0,0,456,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False
A-43a9e3,18,0,1,882,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False
A-0a282f,1,0,0,506,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
A-1f0ac7,24,1,0,872,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
A-ce550d,35,0,1,445,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False
A-1b9609,4,0,0,826,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False
A-a0ca4e,11,0,0,678,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
A-e5d6ab,3,0,0,1006,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True
A-7dacce,12,0,1,492,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False
A-10b8da,14,0,1,983,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False
A-592832,18,0,1,477,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
A-d40bf7,59,0,0,433,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
A-6c093d,7,1,0,1007,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
A-462d45,11,1,0,731,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False
A-956988,1,0,0,411,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False
A-ac14bb,21,0,0,860,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False
A-463db0,15,0,0,406,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False
A-ce66f8,29,0,0,876,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True
A-c4ea60,18,0,1,1043,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False
A-832ec2,4,1,0,788,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False
A-684255,9,0,0,641,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False
A-c42f1f,8,0,0,536,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True
A-4e44e8,3,0,1,513,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
A-30b4ca,86,0,1,605,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False
A-9f2731,1,0,0,468,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False
A-32fb14,26,0,1,1045,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False
A-00cac8,8,1,0,853,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False
A-35083d,19,0,1,993,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False
A-eb7fac,7,0,0,810,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False
A-b20d99,20,0,0,841,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False
A-396e5f,2,0,0,470,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False
